Reusing configuration cache.
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :core-database:kmpPartiallyResolvedDependenciesChecker
> Task :core-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-database:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :core-database:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :core-database:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-database:generateComposeResClass UP-TO-DATE
> Task :core-database:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :core-database:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core-database:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :core-database:generateCommonMainAppDatabaseInterface UP-TO-DATE
> Task :core-database:assembleJvmMainResources UP-TO-DATE
> Task :core-network:kmpPartiallyResolvedDependenciesChecker
> Task :core-network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-database:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :core-network:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:jvmProcessResources UP-TO-DATE
> Task :core-database:processJvmMainResources SKIPPED
> Task :core-network:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-network:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-network:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-network:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :core-network:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :core-network:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :core-network:generateComposeResClass UP-TO-DATE
> Task :core-network:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :core-network:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:domain:kmpPartiallyResolvedDependenciesChecker
> Task :common:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-network:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :core-network:assembleJvmMainResources UP-TO-DATE
> Task :common:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-network:jvmProcessResources UP-TO-DATE
> Task :core-network:processJvmMainResources SKIPPED
> Task :common:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:domain:generateComposeResClass UP-TO-DATE
> Task :common:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:domain:assembleJvmMainResources UP-TO-DATE
