Reusing configuration cache.
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-database:kmpPartiallyResolvedDependenciesChecker
> Task :core-database:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :core-database:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :core-database:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :core-database:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :core-database:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core-database:generateComposeResClass UP-TO-DATE
> Task :core-database:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :core-database:generateCommonMainAppDatabaseInterface UP-TO-DATE
> Task :core-database:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :core-network:kmpPartiallyResolvedDependenciesChecker
> Task :core-network:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-database:assembleJvmMainResources UP-TO-DATE
> Task :core-network:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-database:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :core-network:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-database:jvmProcessResources UP-TO-DATE
> Task :core-database:processJvmMainResources SKIPPED
> Task :core-network:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-network:generateComposeResClass UP-TO-DATE
> Task :core-network:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core-network:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :core-network:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :core-network:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :core-network:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:domain:kmpPartiallyResolvedDependenciesChecker
> Task :common:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-network:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-network:assembleJvmMainResources UP-TO-DATE
> Task :common:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :core-network:jvmProcessResources UP-TO-DATE
> Task :common:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :core-network:processJvmMainResources SKIPPED
> Task :common:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :common:domain:generateComposeResClass UP-TO-DATE
> Task :common:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :core-database:compileKotlinJvm UP-TO-DATE
> Task :core-database:compileJvmMainJava NO-SOURCE
> Task :favorite:data:kmpPartiallyResolvedDependenciesChecker
> Task :common:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :core-database:jvmMainClasses UP-TO-DATE
> Task :common:domain:assembleJvmMainResources UP-TO-DATE
> Task :core-database:jvmJar UP-TO-DATE
> Task :favorite:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :common:domain:jvmProcessResources UP-TO-DATE
> Task :common:domain:processJvmMainResources SKIPPED
> Task :favorite:data:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:data:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:data:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :core-network:compileKotlinJvm UP-TO-DATE
> Task :favorite:data:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:data:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:data:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :core-network:compileJvmMainJava NO-SOURCE
> Task :core-network:jvmMainClasses UP-TO-DATE
> Task :favorite:data:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:data:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :favorite:data:generateComposeResClass UP-TO-DATE
> Task :favorite:data:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:data:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :core-network:jvmJar UP-TO-DATE
> Task :common:domain:compileKotlinJvm UP-TO-DATE
> Task :favorite:domain:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:kmpPartiallyResolvedDependenciesChecker
> Task :common:domain:compileJvmMainJava NO-SOURCE
> Task :common:domain:jvmMainClasses UP-TO-DATE
> Task :favorite:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:domain:generateComposeResClass UP-TO-DATE
> Task :favorite:domain:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:domain:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :favorite:domain:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:domain:jvmJar UP-TO-DATE
> Task :favorite:domain:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :favorite:domain:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:domain:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :favorite:domain:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :favorite:domain:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:ui:kmpPartiallyResolvedDependenciesChecker
> Task :common:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :favorite:data:assembleJvmMainResources UP-TO-DATE
> Task :favorite:domain:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:domain:assembleJvmMainResources UP-TO-DATE
> Task :favorite:data:jvmProcessResources UP-TO-DATE
> Task :favorite:data:processJvmMainResources SKIPPED
> Task :common:ui:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :favorite:domain:jvmProcessResources UP-TO-DATE
> Task :favorite:domain:processJvmMainResources SKIPPED
> Task :common:ui:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :common:ui:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :common:ui:generateComposeResClass UP-TO-DATE
> Task :common:ui:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :common:ui:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:ui:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :common:ui:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :favorite:ui:kmpPartiallyResolvedDependenciesChecker
> Task :common:ui:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :common:ui:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :favorite:domain:compileKotlinJvm UP-TO-DATE
